time;averageAirTemp
"2024-04-01 00:00:00";17.455
"2024-04-01 01:00:00";16.401666666667
"2024-04-01 02:00:00";14.466666666667
"2024-04-01 03:00:00";13.766666666667
"2024-04-01 04:00:00";13.065
"2024-04-01 05:00:00";13.56
"2024-04-01 06:00:00";17.298333333333
"2024-04-01 07:00:00";20.035
"2024-04-01 08:00:00";21.963333333333
"2024-04-01 09:00:00";23.12
"2024-04-01 10:00:00";24.04
"2024-04-01 11:00:00";24.49
"2024-04-01 12:00:00";25.238333333333
"2024-04-01 13:00:00";25.681666666667
"2024-04-01 14:00:00";26.17
"2024-04-01 15:00:00";25.805
"2024-04-01 16:00:00";24.903333333333
"2024-04-01 17:00:00";23.595
"2024-04-01 18:00:00";23.018333333333
"2024-04-01 19:00:00";21.463333333333
"2024-04-01 20:00:00";20.618333333333
"2024-04-01 21:00:00";19.44
"2024-04-01 22:00:00";17.606666666667
"2024-04-01 23:00:00";15.76
"2024-04-02 00:00:00";14.27
"2024-04-02 01:00:00";12.865
"2024-04-02 02:00:00";11.416666666667
"2024-04-02 03:00:00";9.9533333333333
"2024-04-02 04:00:00";9.4716666666667
"2024-04-02 05:00:00";8.9333333333333
"2024-04-02 06:00:00";8.705
"2024-04-02 07:00:00";8.465
"2024-04-02 08:00:00";8.0733333333333
"2024-04-02 09:00:00";8.1166666666667
"2024-04-02 10:00:00";8.4433333333333
"2024-04-02 11:00:00";8.6766666666667
"2024-04-02 12:00:00";9.5183333333333
"2024-04-02 13:00:00";10.838333333333
"2024-04-02 14:00:00";10.368333333333
"2024-04-02 15:00:00";9.845
"2024-04-02 16:00:00";9.645
"2024-04-02 17:00:00";9.075
"2024-04-02 18:00:00";9.185
"2024-04-02 19:00:00";9.8216666666667
"2024-04-02 20:00:00";10.04
"2024-04-02 21:00:00";9.7633333333333
"2024-04-02 22:00:00";9.9766666666667
"2024-04-02 23:00:00";10.215
"2024-04-03 00:00:00";9.9433333333333
"2024-04-03 01:00:00";9.795
"2024-04-03 02:00:00";9.56
"2024-04-03 03:00:00";9.4433333333333
"2024-04-03 04:00:00";9.6133333333333
"2024-04-03 05:00:00";10.068333333333
"2024-04-03 06:00:00";10.51
"2024-04-03 07:00:00";11.775
"2024-04-03 08:00:00";13.175
"2024-04-03 09:00:00";13.703333333333
"2024-04-03 10:00:00";14.505
"2024-04-03 11:00:00";14.96
"2024-04-03 12:00:00";15.028333333333
"2024-04-03 13:00:00";15.521666666667
"2024-04-03 14:00:00";16
"2024-04-03 15:00:00";15.586666666667
"2024-04-03 16:00:00";15.295
"2024-04-03 17:00:00";14.895
"2024-04-03 18:00:00";14.483333333333
"2024-04-03 19:00:00";13.461666666667
"2024-04-03 20:00:00";12.453333333333
"2024-04-03 21:00:00";11.36
"2024-04-03 22:00:00";10.998333333333
"2024-04-03 23:00:00";10.711666666667
"2024-04-04 00:00:00";10.578333333333
"2024-04-04 01:00:00";10.471666666667
"2024-04-04 02:00:00";10.355
"2024-04-04 03:00:00";9.925
"2024-04-04 04:00:00";9.7416666666667
"2024-04-04 05:00:00";9.8666666666667
"2024-04-04 06:00:00";11.48
"2024-04-04 07:00:00";13.311666666667
"2024-04-04 08:00:00";14.545
"2024-04-04 09:00:00";15.145
"2024-04-04 10:00:00";15.263333333333
"2024-04-04 11:00:00";15.933333333333
"2024-04-04 12:00:00";15.816666666667
"2024-04-04 13:00:00";15.683333333333
"2024-04-04 14:00:00";15.821666666667
"2024-04-04 15:00:00";16.373333333333
"2024-04-04 16:00:00";15.755
"2024-04-04 17:00:00";14.786666666667
"2024-04-04 18:00:00";13.823333333333
"2024-04-04 19:00:00";13.58
"2024-04-04 20:00:00";12.143333333333
"2024-04-04 21:00:00";11.603333333333
"2024-04-04 22:00:00";11.923333333333
"2024-04-04 23:00:00";11.603333333333
"2024-04-05 00:00:00";11.663333333333
"2024-04-05 01:00:00";11.626666666667
"2024-04-05 02:00:00";11.301666666667
"2024-04-05 03:00:00";11.325
"2024-04-05 04:00:00";11.02
"2024-04-05 05:00:00";11.286666666667
"2024-04-05 06:00:00";11.791666666667
"2024-04-05 07:00:00";13.066666666667
"2024-04-05 08:00:00";14.315
"2024-04-05 09:00:00";15.245
"2024-04-05 10:00:00";16.08
"2024-04-05 11:00:00";16.951666666667
"2024-04-05 12:00:00";17.79
"2024-04-05 13:00:00";17.878333333333
"2024-04-05 14:00:00";17.793333333333
"2024-04-05 15:00:00";18.028333333333
"2024-04-05 16:00:00";17.806666666667
"2024-04-05 17:00:00";16.465
"2024-04-05 18:00:00";15.131666666667
"2024-04-05 19:00:00";14.09
"2024-04-05 20:00:00";13.085
"2024-04-05 21:00:00";12.76
"2024-04-05 22:00:00";12.898333333333
"2024-04-05 23:00:00";12.35
"2024-04-06 00:00:00";11.903333333333
"2024-04-06 01:00:00";11.668333333333
"2024-04-06 02:00:00";13.478333333333
"2024-04-06 03:00:00";15.781666666667
"2024-04-06 04:00:00";15.755
"2024-04-06 05:00:00";15.393333333333
"2024-04-06 06:00:00";15.386666666667
"2024-04-06 07:00:00";16.085
"2024-04-06 08:00:00";17.076666666667
"2024-04-06 09:00:00";17.985
"2024-04-06 10:00:00";18.558333333333
"2024-04-06 11:00:00";19.18
"2024-04-06 12:00:00";20.108333333333
"2024-04-06 13:00:00";20.023333333333
"2024-04-06 14:00:00";19.786666666667
"2024-04-06 15:00:00";19.648333333333
"2024-04-06 16:00:00";19.711666666667
"2024-04-06 17:00:00";18.595
"2024-04-06 18:00:00";16.465
"2024-04-06 19:00:00";14.971666666667
"2024-04-06 20:00:00";13.848333333333
"2024-04-06 21:00:00";12.948333333333
"2024-04-06 22:00:00";12.17
"2024-04-06 23:00:00";11.366666666667
"2024-04-07 00:00:00";10.806666666667
"2024-04-07 01:00:00";10.285
"2024-04-07 02:00:00";9.87
"2024-04-07 03:00:00";9.4366666666667
"2024-04-07 04:00:00";9.5666666666667
"2024-04-07 05:00:00";11.546666666667
"2024-04-07 06:00:00";13.603333333333
"2024-04-07 07:00:00";16.9
"2024-04-07 08:00:00";19.191666666667
"2024-04-07 09:00:00";21.718333333333
"2024-04-07 10:00:00";23.178333333333
"2024-04-07 11:00:00";24.173333333333
"2024-04-07 12:00:00";24.82
"2024-04-07 13:00:00";25.255
"2024-04-07 14:00:00";25.538333333333
"2024-04-07 15:00:00";25.565
"2024-04-07 16:00:00";24.913333333333
"2024-04-07 17:00:00";23.431666666667
"2024-04-07 18:00:00";21.576666666667
"2024-04-07 19:00:00";18.926666666667
"2024-04-07 20:00:00";17.236666666667
"2024-04-07 21:00:00";15.848333333333
"2024-04-07 22:00:00";14.706666666667
"2024-04-07 23:00:00";14.005
"2024-04-08 00:00:00";13.181666666667
"2024-04-08 01:00:00";12.828333333333
"2024-04-08 02:00:00";12.315
"2024-04-08 03:00:00";11.683333333333
"2024-04-08 04:00:00";11.656666666667
"2024-04-08 05:00:00";13.186666666667
"2024-04-08 06:00:00";15.896666666667
"2024-04-08 07:00:00";19.455
"2024-04-08 08:00:00";22.27
"2024-04-08 09:00:00";24.25
"2024-04-08 10:00:00";26.235
"2024-04-08 11:00:00";27.19
"2024-04-08 12:00:00";27.906666666667
"2024-04-08 13:00:00";28.323333333333
"2024-04-08 14:00:00";28.615
"2024-04-08 15:00:00";28.238333333333
"2024-04-08 16:00:00";27.165
"2024-04-08 17:00:00";24.601666666667
"2024-04-08 18:00:00";23.088333333333
"2024-04-08 19:00:00";21.85
"2024-04-08 20:00:00";20.835
"2024-04-08 21:00:00";19.485
"2024-04-08 22:00:00";17.47
"2024-04-08 23:00:00";15.49
"2024-04-09 00:00:00";13.753333333333
"2024-04-09 01:00:00";12.62
"2024-04-09 02:00:00";11.873333333333
"2024-04-09 03:00:00";11.655
"2024-04-09 04:00:00";11.366666666667
"2024-04-09 05:00:00";13.188333333333
"2024-04-09 06:00:00";16.715
"2024-04-09 07:00:00";19.916666666667
"2024-04-09 08:00:00";22.465
"2024-04-09 09:00:00";23.99
"2024-04-09 10:00:00";25.353333333333
"2024-04-09 11:00:00";26.245
"2024-04-09 12:00:00";27.371666666667
"2024-04-09 13:00:00";28.603333333333
"2024-04-09 14:00:00";28.265
"2024-04-09 15:00:00";27.526666666667
"2024-04-09 16:00:00";26.885
"2024-04-09 17:00:00";24.718333333333
"2024-04-09 18:00:00";22.961666666667
"2024-04-09 19:00:00";21.448333333333
"2024-04-09 20:00:00";20.065
"2024-04-09 21:00:00";18.535
"2024-04-09 22:00:00";16.448333333333
"2024-04-09 23:00:00";14.941666666667
"2024-04-10 00:00:00";13.948333333333
"2024-04-10 01:00:00";13.355
"2024-04-10 02:00:00";13.46
"2024-04-10 03:00:00";14.143333333333
"2024-04-10 04:00:00";15.421666666667
"2024-04-10 05:00:00";15.74
"2024-04-10 06:00:00";15.548333333333
"2024-04-10 07:00:00";13.966666666667
"2024-04-10 08:00:00";12.47
"2024-04-10 09:00:00";12.713333333333
"2024-04-10 10:00:00";13.115
"2024-04-10 11:00:00";13.393333333333
"2024-04-10 12:00:00";13.558333333333
"2024-04-10 13:00:00";13.468333333333
"2024-04-10 14:00:00";13.221666666667
"2024-04-10 15:00:00";13.113333333333
"2024-04-10 16:00:00";12.823333333333
"2024-04-10 17:00:00";12.583333333333
"2024-04-10 18:00:00";12.39
"2024-04-10 19:00:00";12.041666666667
"2024-04-10 20:00:00";11.61
"2024-04-10 21:00:00";11.353333333333
"2024-04-10 22:00:00";11.23
"2024-04-10 23:00:00";11.106666666667
"2024-04-11 00:00:00";10.971666666667
"2024-04-11 01:00:00";10.703333333333
"2024-04-11 02:00:00";10.441666666667
"2024-04-11 03:00:00";10.176666666667
"2024-04-11 04:00:00";10.253333333333
"2024-04-11 05:00:00";10.695
"2024-04-11 06:00:00";11.75
"2024-04-11 07:00:00";12.093333333333
"2024-04-11 08:00:00";13.11
"2024-04-11 09:00:00";14.176666666667
"2024-04-11 10:00:00";15.001666666667
"2024-04-11 11:00:00";16.091666666667
"2024-04-11 12:00:00";16.928333333333
"2024-04-11 13:00:00";17.296666666667
"2024-04-11 14:00:00";16.991666666667
"2024-04-11 15:00:00";17.556666666667
"2024-04-11 16:00:00";16.736666666667
"2024-04-11 17:00:00";15.526666666667
"2024-04-11 18:00:00";14.368333333333
"2024-04-11 19:00:00";13.07
"2024-04-11 20:00:00";11.576666666667
"2024-04-11 21:00:00";10.363333333333
"2024-04-11 22:00:00";9.5716666666667
"2024-04-11 23:00:00";8.6483333333333
"2024-04-12 00:00:00";7.89
"2024-04-12 01:00:00";7.1483333333333
"2024-04-12 02:00:00";6.7333333333333
"2024-04-12 03:00:00";6.5766666666667
"2024-04-12 04:00:00";6.6516666666667
"2024-04-12 05:00:00";8.3533333333333
"2024-04-12 06:00:00";11.041666666667
"2024-04-12 07:00:00";13.408333333333
"2024-04-12 08:00:00";15.916666666667
"2024-04-12 09:00:00";17.371666666667
"2024-04-12 10:00:00";18.725
"2024-04-12 11:00:00";19.458333333333
"2024-04-12 12:00:00";20.243333333333
"2024-04-12 13:00:00";20.958333333333
"2024-04-12 14:00:00";21.09
"2024-04-12 15:00:00";21.251666666667
"2024-04-12 16:00:00";20.226666666667
"2024-04-12 17:00:00";18.673333333333
"2024-04-12 18:00:00";17.138333333333
"2024-04-12 19:00:00";15.321666666667
"2024-04-12 20:00:00";14.198333333333
"2024-04-12 21:00:00";13.008333333333
"2024-04-12 22:00:00";12.08
"2024-04-12 23:00:00";11.388333333333
"2024-04-13 00:00:00";10.748333333333
"2024-04-13 01:00:00";10.091666666667
"2024-04-13 02:00:00";9.5683333333333
"2024-04-13 03:00:00";10.323333333333
"2024-04-13 04:00:00";11.17
"2024-04-13 05:00:00";12.291666666667
"2024-04-13 06:00:00";14.435
"2024-04-13 07:00:00";16.218333333333
"2024-04-13 08:00:00";17.38
"2024-04-13 09:00:00";18.648333333333
"2024-04-13 10:00:00";19.086666666667
"2024-04-13 11:00:00";20.456666666667
"2024-04-13 12:00:00";21.265
"2024-04-13 13:00:00";21.61
"2024-04-13 14:00:00";21.536666666667
"2024-04-13 15:00:00";21.25
"2024-04-13 16:00:00";20.981666666667
"2024-04-13 17:00:00";19.543333333333
"2024-04-13 18:00:00";17.985
"2024-04-13 19:00:00";16.57
"2024-04-13 20:00:00";15.813333333333
"2024-04-13 21:00:00";14.275
"2024-04-13 22:00:00";13.478333333333
"2024-04-13 23:00:00";12.596666666667
"2024-04-14 00:00:00";11.918333333333
"2024-04-14 01:00:00";11.103333333333
"2024-04-14 02:00:00";10.74
"2024-04-14 03:00:00";10.32
"2024-04-14 04:00:00";10.156666666667
"2024-04-14 05:00:00";11.226666666667
"2024-04-14 06:00:00";14.151666666667
"2024-04-14 07:00:00";17.61
"2024-04-14 08:00:00";20.321666666667
"2024-04-14 09:00:00";22.241666666667
"2024-04-14 10:00:00";22.955
"2024-04-14 11:00:00";22.991666666667
"2024-04-14 12:00:00";22.706666666667
"2024-04-14 13:00:00";22.265
"2024-04-14 14:00:00";21.776666666667
"2024-04-14 15:00:00";20.618333333333
"2024-04-14 16:00:00";18.093333333333
"2024-04-14 17:00:00";18.23
"2024-04-14 18:00:00";17.795
"2024-04-14 19:00:00";16.556666666667
"2024-04-14 20:00:00";15.78
"2024-04-14 21:00:00";15.158333333333
"2024-04-14 22:00:00";14.48
"2024-04-14 23:00:00";13.93
"2024-04-15 00:00:00";13.698333333333
"2024-04-15 01:00:00";13.18
"2024-04-15 02:00:00";13.326666666667
"2024-04-15 03:00:00";13.13
"2024-04-15 04:00:00";13.093333333333
"2024-04-15 05:00:00";11.896666666667
"2024-04-15 06:00:00";11.593333333333
"2024-04-15 07:00:00";10.745
"2024-04-15 08:00:00";10.71
"2024-04-15 09:00:00";9.7866666666667
"2024-04-15 10:00:00";9.9233333333333
"2024-04-15 11:00:00";10.57
"2024-04-15 12:00:00";11.551666666667
"2024-04-15 13:00:00";12.09
"2024-04-15 14:00:00";12.121666666667
"2024-04-15 15:00:00";11.645
"2024-04-15 16:00:00";11.703333333333
"2024-04-15 17:00:00";11.633333333333
"2024-04-15 18:00:00";11.296666666667
"2024-04-15 19:00:00";10.92
"2024-04-15 20:00:00";10.971666666667
"2024-04-15 21:00:00";10.916666666667
"2024-04-15 22:00:00";10.8
"2024-04-15 23:00:00";10.68
"2024-04-16 00:00:00";10.386666666667
"2024-04-16 01:00:00";11.528333333333
"2024-04-16 02:00:00";11.49
"2024-04-16 03:00:00";10.963333333333
"2024-04-16 04:00:00";10.546666666667
"2024-04-16 05:00:00";10.201666666667
"2024-04-16 06:00:00";8.755
"2024-04-16 07:00:00";8.0733333333333
"2024-04-16 08:00:00";8.155
"2024-04-16 09:00:00";8.6833333333333
"2024-04-16 10:00:00";8.9216666666667
"2024-04-16 11:00:00";9.3616666666667
"2024-04-16 12:00:00";9.5133333333333
"2024-04-16 13:00:00";9.7933333333333
"2024-04-16 14:00:00";10.163333333333
"2024-04-16 15:00:00";9.9716666666667
"2024-04-16 16:00:00";9.7283333333333
"2024-04-16 17:00:00";8.68
"2024-04-16 18:00:00";7.5466666666667
"2024-04-16 19:00:00";6.5
