time;averageAirTemp
"2024-04-16 20:00:00";5.785
"2024-04-16 21:00:00";5.7933333333333
"2024-04-16 22:00:00";5.6833333333333
"2024-04-16 23:00:00";5.195
"2024-04-17 00:00:00";3.9633333333333
"2024-04-17 01:00:00";3.0766666666667
"2024-04-17 02:00:00";2.725
"2024-04-17 03:00:00";3.39
"2024-04-17 04:00:00";3.6633333333333
"2024-04-17 05:00:00";4.6666666666667
"2024-04-17 06:00:00";6.0533333333333
"2024-04-17 07:00:00";6.1533333333333
"2024-04-17 08:00:00";6.28
"2024-04-17 09:00:00";6.5666666666667
"2024-04-17 10:00:00";6.385
"2024-04-17 11:00:00";6.8166666666667
"2024-04-17 12:00:00";7.27
"2024-04-17 13:00:00";8.0616666666667
"2024-04-17 14:00:00";8.28
"2024-04-17 15:00:00";7.2516666666667
"2024-04-17 16:00:00";5.7933333333333
"2024-04-17 17:00:00";5.6766666666667
"2024-04-17 18:00:00";5.5783333333333
"2024-04-17 19:00:00";5.685
"2024-04-17 20:00:00";5.5566666666667
"2024-04-17 21:00:00";5.1833333333333
"2024-04-17 22:00:00";4.32
"2024-04-17 23:00:00";3.5366666666667
"2024-04-18 00:00:00";3.0433333333333
"2024-04-18 01:00:00";2.8983333333333
"2024-04-18 02:00:00";2.7133333333333
"2024-04-18 03:00:00";2.555
"2024-04-18 04:00:00";2.1316666666667
"2024-04-18 05:00:00";3.17
"2024-04-18 06:00:00";5.145
"2024-04-18 07:00:00";7.2683333333333
"2024-04-18 08:00:00";7.2733333333333
"2024-04-18 09:00:00";6.795
"2024-04-18 10:00:00";7.7116666666667
"2024-04-18 11:00:00";8.3333333333333
"2024-04-18 12:00:00";7.585
"2024-04-18 13:00:00";8.94
"2024-04-18 14:00:00";8.7483333333333
"2024-04-18 15:00:00";7.5583333333333
"2024-04-18 16:00:00";6.95
"2024-04-18 17:00:00";6.375
"2024-04-18 18:00:00";5.8616666666667
"2024-04-18 19:00:00";5.0183333333333
"2024-04-18 20:00:00";3.9416666666667
"2024-04-18 21:00:00";3.765
"2024-04-18 22:00:00";3.53
"2024-04-18 23:00:00";3.5
"2024-04-19 00:00:00";3.2433333333333
"2024-04-19 01:00:00";2.9616666666667
"2024-04-19 02:00:00";2.0266666666667
"2024-04-19 03:00:00";1.85
"2024-04-19 04:00:00";2.0583333333333
"2024-04-19 05:00:00";3.3533333333333
"2024-04-19 06:00:00";5.19
"2024-04-19 07:00:00";7.3716666666667
"2024-04-19 08:00:00";8.5083333333333
"2024-04-19 09:00:00";8.9733333333333
"2024-04-19 10:00:00";9.72
"2024-04-19 11:00:00";10.211666666667
"2024-04-19 12:00:00";10.74
"2024-04-19 13:00:00";10.351666666667
"2024-04-19 14:00:00";10.685
"2024-04-19 15:00:00";10.786666666667
"2024-04-19 16:00:00";10.591666666667
"2024-04-19 17:00:00";9.6733333333333
"2024-04-19 18:00:00";8.3066666666667
"2024-04-19 19:00:00";7.3066666666667
"2024-04-19 20:00:00";7.0233333333333
"2024-04-19 21:00:00";6.8433333333333
"2024-04-19 22:00:00";6.8433333333333
"2024-04-19 23:00:00";6.975
"2024-04-20 00:00:00";6.9803571428571
"2024-04-20 01:00:00";6.8666666666667
"2024-04-20 02:00:00";6.640350877193
"2024-04-20 03:00:00";6.1701754385965
"2024-04-20 04:00:00";5.980701754386
"2024-04-20 05:00:00";6.1087719298246
"2024-04-20 06:00:00";6.7571428571429
"2024-04-20 07:00:00";7.2534482758621
"2024-04-20 08:00:00";7.9859649122807
"2024-04-20 09:00:00";7.7263157894737
"2024-04-20 10:00:00";8.6684210526316
"2024-04-20 11:00:00";7.9263157894737
"2024-04-20 12:00:00";8.5321428571429
"2024-04-20 13:00:00";9.0196428571429
"2024-04-20 14:00:00";8.8508771929825
"2024-04-20 15:00:00";8.6526315789474
"2024-04-20 16:00:00";8.2385964912281
"2024-04-20 17:00:00";7.6859649122807
"2024-04-20 18:00:00";6.675
"2024-04-20 19:00:00";6.1178571428571
"2024-04-20 20:00:00";5.5631578947368
"2024-04-20 21:00:00";5.2929824561404
"2024-04-20 22:00:00";4.8087719298246
"2024-04-20 23:00:00";4.3857142857143
"2024-04-21 00:00:00";3.9035714285714
"2024-04-21 01:00:00";3.4517857142857
"2024-04-21 02:00:00";2.9824561403509
"2024-04-21 03:00:00";2.9140350877193
"2024-04-21 04:00:00";2.7631578947368
"2024-04-21 05:00:00";2.3280701754386
"2024-04-21 06:00:00";2.2267857142857
"2024-04-21 07:00:00";2.5285714285714
"2024-04-21 08:00:00";2.9714285714286
"2024-04-21 09:00:00";3.1649122807018
"2024-04-21 10:00:00";3.7017543859649
"2024-04-21 11:00:00";4.059649122807
"2024-04-21 12:00:00";4.2321428571429
"2024-04-21 13:00:00";4.2482142857143
"2024-04-21 14:00:00";4.2821428571429
"2024-04-21 15:00:00";4.3052631578947
"2024-04-21 16:00:00";4.459649122807
"2024-04-21 17:00:00";4.4877192982456
"2024-04-21 18:00:00";4.4649122807018
"2024-04-21 19:00:00";4.6178571428571
"2024-04-21 20:00:00";4.6035714285714
"2024-04-21 21:00:00";4.6157894736842
"2024-04-21 22:00:00";4.6070175438596
"2024-04-21 23:00:00";4.3543859649123
"2024-04-22 00:00:00";4.1122807017544
"2024-04-22 01:00:00";3.9438596491228
"2024-04-22 02:00:00";3.7140350877193
"2024-04-22 03:00:00";3.1473684210526
"2024-04-22 04:00:00";2.4245614035088
"2024-04-22 05:00:00";2.4122807017544
"2024-04-22 06:00:00";2.5964912280702
"2024-04-22 07:00:00";3.3473684210526
"2024-04-22 08:00:00";4.1771929824561
"2024-04-22 09:00:00";5.0508771929825
"2024-04-22 10:00:00";5.4052631578947
"2024-04-22 11:00:00";5.9877192982456
"2024-04-22 12:00:00";6.3666666666667
"2024-04-22 13:00:00";6.3947368421053
"2024-04-22 14:00:00";6.2561403508772
"2024-04-22 15:00:00";6.1245614035088
"2024-04-22 16:00:00";5.8821428571429
"2024-04-22 17:00:00";5.1964912280702
"2024-04-22 18:00:00";4.3982456140351
"2024-04-22 19:00:00";3.9157894736842
"2024-04-22 20:00:00";3.640350877193
"2024-04-22 21:00:00";3.4947368421053
"2024-04-22 22:00:00";3.2859649122807
"2024-04-22 23:00:00";3.2473684210526
"2024-04-23 00:00:00";3.140350877193
"2024-04-23 01:00:00";3.0912280701754
"2024-04-23 02:00:00";3.0631578947368
"2024-04-23 03:00:00";2.959649122807
"2024-04-23 04:00:00";3.0315789473684
"2024-04-23 05:00:00";3.440350877193
"2024-04-23 06:00:00";4.9315789473684
"2024-04-23 07:00:00";6.180701754386
"2024-04-23 08:00:00";6.319298245614
"2024-04-23 09:00:00";7.2017543859649
"2024-04-23 10:00:00";8.1982456140351
"2024-04-23 11:00:00";8.8767857142857
"2024-04-23 12:00:00";9.6789473684211
"2024-04-23 13:00:00";10.456140350877
"2024-04-23 14:00:00";10.685964912281
"2024-04-23 15:00:00";10.291228070175
"2024-04-23 16:00:00";10.070175438596
"2024-04-23 17:00:00";9.0982456140351
"2024-04-23 18:00:00";8.1964912280702
"2024-04-23 19:00:00";7.5368421052632
"2024-04-23 20:00:00";7.2614035087719
"2024-04-23 21:00:00";7.4228070175439
"2024-04-23 22:00:00";7.1543859649123
"2024-04-23 23:00:00";7.0892857142857
"2024-04-24 00:00:00";6.9964912280702
"2024-04-24 01:00:00";6.9385964912281
"2024-04-24 02:00:00";7.0280701754386
"2024-04-24 03:00:00";6.7122807017544
"2024-04-24 04:00:00";6.1649122807018
"2024-04-24 05:00:00";5.8421052631579
"2024-04-24 06:00:00";6.1892857142857
"2024-04-24 07:00:00";6.719298245614
"2024-04-24 08:00:00";7.119298245614
"2024-04-24 09:00:00";7.8438596491228
"2024-04-24 10:00:00";8.4842105263158
"2024-04-24 11:00:00";9.2298245614035
"2024-04-24 12:00:00";9.6482142857143
"2024-04-24 13:00:00";9.8333333333333
"2024-04-24 14:00:00";10.043859649123
"2024-04-24 15:00:00";9.6175438596491
"2024-04-24 16:00:00";8.6070175438596
"2024-04-24 17:00:00";7.3245614035088
"2024-04-24 18:00:00";6.6785714285714
"2024-04-24 19:00:00";6.0736842105263
"2024-04-24 20:00:00";5.3070175438597
"2024-04-24 21:00:00";5.0964912280702
"2024-04-24 22:00:00";4.9140350877193
"2024-04-24 23:00:00";4.7473684210526
"2024-04-25 00:00:00";4.6125
"2024-04-25 01:00:00";4.6428571428571
"2024-04-25 02:00:00";4.5122807017544
"2024-04-25 03:00:00";4.5350877192982
"2024-04-25 04:00:00";4.6368421052632
"2024-04-25 05:00:00";5.0631578947368
"2024-04-25 06:00:00";6.1589285714286
"2024-04-25 07:00:00";7.2
"2024-04-25 08:00:00";8.0842105263158
"2024-04-25 09:00:00";9.4701754385965
"2024-04-25 10:00:00";10.559649122807
"2024-04-25 11:00:00";10.908771929825
"2024-04-25 12:00:00";11.317543859649
"2024-04-25 13:00:00";12.1125
"2024-04-25 14:00:00";12.235714285714
"2024-04-25 15:00:00";11.936842105263
"2024-04-25 16:00:00";11.450877192982
"2024-04-25 17:00:00";11.075438596491
"2024-04-25 18:00:00";9.0842105263158
"2024-04-25 19:00:00";7.4732142857143
"2024-04-25 20:00:00";5.9035714285714
"2024-04-25 21:00:00";4.8263157894737
"2024-04-25 22:00:00";3.9666666666667
"2024-04-25 23:00:00";3.3877192982456
"2024-04-26 00:00:00";2.7543859649123
"2024-04-26 01:00:00";1.9214285714286
"2024-04-26 02:00:00";1.4339285714286
"2024-04-26 03:00:00";1.1754385964912
"2024-04-26 04:00:00";2.219298245614
"2024-04-26 05:00:00";4.8385964912281
"2024-04-26 06:00:00";8.2263157894737
"2024-04-26 07:00:00";11.410526315789
"2024-04-26 08:00:00";12.8625
"2024-04-26 09:00:00";13.948214285714
"2024-04-26 10:00:00";13.789473684211
"2024-04-26 11:00:00";14.021052631579
"2024-04-26 12:00:00";15.101754385965
"2024-04-26 13:00:00";15.143859649123
"2024-04-26 14:00:00";15.726785714286
"2024-04-26 15:00:00";15.735714285714
"2024-04-26 16:00:00";14.875438596491
"2024-04-26 17:00:00";13.689473684211
"2024-04-26 18:00:00";12.138596491228
"2024-04-26 19:00:00";10.745614035088
"2024-04-26 20:00:00";9.4142857142857
"2024-04-26 21:00:00";8.0839285714286
"2024-04-26 22:00:00";7.305
"2024-04-26 23:00:00";7.3033333333333
"2024-04-27 00:00:00";7.3583333333333
"2024-04-27 01:00:00";6.7833333333333
"2024-04-27 02:00:00";5.945
"2024-04-27 03:00:00";5.2366666666667
"2024-04-27 04:00:00";6.0666666666667
"2024-04-27 05:00:00";7.6916666666667
"2024-04-27 06:00:00";9.7983333333333
"2024-04-27 07:00:00";11.65
"2024-04-27 08:00:00";14.575
"2024-04-27 09:00:00";16.753333333333
"2024-04-27 10:00:00";16.841666666667
"2024-04-27 11:00:00";16.173333333333
"2024-04-27 12:00:00";14.398333333333
"2024-04-27 13:00:00";15.523333333333
"2024-04-27 14:00:00";16.355
"2024-04-27 15:00:00";17.286666666667
"2024-04-27 16:00:00";16.311666666667
"2024-04-27 17:00:00";15.585
"2024-04-27 18:00:00";14.413333333333
"2024-04-27 19:00:00";12.943333333333
"2024-04-27 20:00:00";11.318333333333
"2024-04-27 21:00:00";9.8883333333333
"2024-04-27 22:00:00";8.7083333333333
"2024-04-27 23:00:00";8.0933333333333
"2024-04-28 00:00:00";7.53
"2024-04-28 01:00:00";6.8283333333333
"2024-04-28 02:00:00";6.5416666666667
"2024-04-28 03:00:00";6.0183333333333
"2024-04-28 04:00:00";7.37
"2024-04-28 05:00:00";10.436666666667
"2024-04-28 06:00:00";13.336666666667
"2024-04-28 07:00:00";16.166666666667
"2024-04-28 08:00:00";18.396666666667
"2024-04-28 09:00:00";20.588333333333
"2024-04-28 10:00:00";21.355
"2024-04-28 11:00:00";21.611666666667
"2024-04-28 12:00:00";22.318333333333
"2024-04-28 13:00:00";22.793333333333
"2024-04-28 14:00:00";22.746666666667
"2024-04-28 15:00:00";22.516666666667
"2024-04-28 16:00:00";21.961666666667
"2024-04-28 17:00:00";21.206666666667
"2024-04-28 18:00:00";19.761666666667
"2024-04-28 19:00:00";18.155
"2024-04-28 20:00:00";16.35
"2024-04-28 21:00:00";14.728333333333
"2024-04-28 22:00:00";13.263333333333
"2024-04-28 23:00:00";12.431666666667
"2024-04-29 00:00:00";11.591666666667
"2024-04-29 01:00:00";10.816666666667
"2024-04-29 02:00:00";10.165
"2024-04-29 03:00:00";9.7
"2024-04-29 04:00:00";10.115
"2024-04-29 05:00:00";13.178333333333
"2024-04-29 06:00:00";16.18
"2024-04-29 07:00:00";19.403333333333
"2024-04-29 08:00:00";21.921666666667
"2024-04-29 09:00:00";23.123333333333
"2024-04-29 10:00:00";24.27
"2024-04-29 11:00:00";24.918333333333
"2024-04-29 12:00:00";25.635
"2024-04-29 13:00:00";26.048333333333
"2024-04-29 14:00:00";26.463333333333
"2024-04-29 15:00:00";26.156666666667
"2024-04-29 16:00:00";25.698333333333
"2024-04-29 17:00:00";24.176666666667
"2024-04-29 18:00:00";22.376666666667
"2024-04-29 19:00:00";21.015
"2024-04-29 20:00:00";19.621666666667
"2024-04-29 21:00:00";17.881666666667
"2024-04-29 22:00:00";16.405
"2024-04-29 23:00:00";14.601666666667
"2024-04-30 00:00:00";13.38
"2024-04-30 01:00:00";12.61
"2024-04-30 02:00:00";11.836666666667
"2024-04-30 03:00:00";10.833333333333
"2024-04-30 04:00:00";11.976666666667
"2024-04-30 05:00:00";14.873333333333
"2024-04-30 06:00:00";17.188333333333
"2024-04-30 07:00:00";19.47
"2024-04-30 08:00:00";21.638333333333
"2024-04-30 09:00:00";22.941666666667
"2024-04-30 10:00:00";24.385
"2024-04-30 11:00:00";25.606666666667
"2024-04-30 12:00:00";25.963333333333
"2024-04-30 13:00:00";25.916666666667
"2024-04-30 14:00:00";25.781666666667
"2024-04-30 15:00:00";25.266666666667
"2024-04-30 16:00:00";24.183333333333
"2024-04-30 17:00:00";22.76
"2024-04-30 18:00:00";21.043333333333
"2024-04-30 19:00:00";19.536666666667
"2024-04-30 20:00:00";18.173333333333
"2024-04-30 21:00:00";16.701666666667
"2024-04-30 22:00:00";14.973333333333
"2024-04-30 23:00:00";13.03
"2024-05-01 00:00:00";11.83
"2024-05-01 01:00:00";11.016666666667
"2024-05-01 02:00:00";10.313333333333
"2024-05-01 03:00:00";10.058333333333
"2024-05-01 04:00:00";11.643333333333
"2024-05-01 05:00:00";14.571666666667
"2024-05-01 06:00:00";16.408333333333
"2024-05-01 07:00:00";18.325
"2024-05-01 08:00:00";20.936666666667
"2024-05-01 09:00:00";22.301666666667
"2024-05-01 10:00:00";22.735
"2024-05-01 11:00:00";23.308333333333
"2024-05-01 12:00:00";23.605
"2024-05-01 13:00:00";23.791666666667
"2024-05-01 14:00:00";23.71
"2024-05-01 15:00:00";23.633333333333
"2024-05-01 16:00:00";22.983333333333
"2024-05-01 17:00:00";21.425
"2024-05-01 18:00:00";19.791666666667
"2024-05-01 19:00:00";18.771666666667
"2024-05-01 20:00:00";17.306666666667
"2024-05-01 21:00:00";15.275
"2024-05-01 22:00:00";15.615
"2024-05-01 23:00:00";14.631666666667
